784 130 105 26
0.0357097 0.0716709 -0.0808435 0.0193417 -0.101282 0.0619775 -0.0564803 -0.00753281 -0.0749609 -0.0424694 0.00305576 -0.0997927 -0.0334558 0.0174763 -0.0402628 -0.0603788 -0.0351745 -0.00570847 -0.00640789 -0.0200448 0.0276833 0.0638062 0.0332795 -0.0649326 -0.131638 -0.0539022 -0.00830566 0.0559118 -0.0216056 0.110689 0.0657607 0.0346906 -0.0334244 0.0253975 -0.0570135 -0.0328182 0.0757094 0.0353939 0.0584307 0.0217333 0.0776746 -0.0262653 -0.0583787 -0.0157084 -0.0831302 -0.0561145 0.0258394 -0.0440948 -0.0173342 0.0311531 -0.0220997 -0.050173 0.0370963 -0.0935315 0.00508578 -0.0525756 -0.0849699 0.0534347 0.0854332 -0.0317226 0.0129636 -0.0847903 0.122703 -0.0726668 -0.027448 -0.0664679 -0.0520738 -0.0549277 -0.0129249 0.00369793 -0.0371208 -0.0281016 0.090868 -0.100998 -0.0352546 -0.0756085 -0.118264 0.0176524 -0.0550014 -0.130608 -0.138471 -0.0101857 0.0042581 0.0258502 -0.0572719 0.0515494 0.0539093 -0.00942155 -0.0291429 -0.00575671 -0.0339543 -0.00180141 0.0851593 0.00646795 -0.0664172 -0.00929322 -0.0555638 -0.0592425 0.0655662 -0.126219 -0.0439464 -0.0312915 -0.0574947 0.00998542 -0.038228 -0.0980558 -0.120742 0.108942 -0.147443 0.0586954 -0.0189486 -0.0271423 -0.0592074 0.00278203 0.117703 0.0145949 -0.0182676 -0.0097242 -0.0107405 0.0271258 0.0516015 -0.0371581 -0.032993 -0.0393241 -0.00493178 0.0152597 -0.0466762 0.0793125 -0.0374573 0.0766013 
-0.0243414 0.0717835 0.00190122 0.0731756 0.0233612 0.025266 0.0281815 -0.0259244 0.00610858 -0.0407908 0.0180914 -0.0338555 0.0801517 -0.0360866 -0.0742891 0.0218541 0.0553649 -0.0635123 0.0850335 0.0479807 0.0604739 -0.0298584 0.0388657 0.0215537 0.0465749 0.055892 -0.00085768 0.00371654 -0.0675969 0.0819893 0.0612498 -0.0195231 0.0399259 0.0282958 0.0307571 0.0354771 0.0690038 -0.00733502 0.0127722 0.0396472 -0.0296135 -0.0266167 -0.0801854 -0.049111 -0.0552692 0.0641656 0.0217225 0.0718724 0.0413542 0.0544513 -0.0015861 -0.00564299 -0.00396701 0.0550052 -0.0515629 0.052219 0.0109783 -0.0350342 0.0703522 0.0240741 -0.0513525 -0.0557973 -0.00826472 0.0665229 0.0268137 -0.07623 -0.0271503 -0.0712014 0.0631238 -0.000932641 0.0349383 0.0735343 -0.0414889 -0.00248581 -0.0556324 0.0739007 0.00902449 -0.0572523 -0.043792 -0.00452441 -0.0821838 0.053225 0.00088146 0.0833959 0.0109241 0.0394356 -0.0535529 -0.0154734 0.0301604 -0.00692413 0.00742714 0.0294193 0.0118139 -0.0598664 0.0751315 -0.0433406 -0.0729019 -0.0616326 -0.0166971 0.0117965 -0.0719659 0.00438173 0.0802122 0.0453689 -0.0241247 -0.0104872 0.0268155 0.0300601 0.0307654 0.0338564 0.0217583 -0.0124165 -0.0687853 0.05673 0.0564193 0.0251955 -0.0756835 0.00341759 -0.0127426 -0.0431878 0.0766641 -0.0339423 -0.00658179 -0.033038 -0.0344632 0.0489643 0.00998983 0.0461051 0.0256172 0.0770689 
0.0725142 0.0292454 -0.0253103 -0.00879256 -0.0240324 0.01588 -0.0387101 0.0742708 -0.0472341 0.0369239 -0.00629179 0.00524062 0.0475335 0.0579944 0.0605189 -0.0568731 0.013039 0.0195711 -0.0691136 0.0770717 -0.0221878 -0.0130925 -0.013069 0.0321522 0.0499568 -0.00148567 0.0121324 0.0452651 -0.00968564 -0.0108345 0.033819 -0.0112765 0.0534831 -0.0209229 -0.0712208 -0.047664 -0.0449193 0.0509239 -0.0276212 -0.000239506 0.0372085 -0.0490931 0.0447589 0.0308025 0.0218821 0.0804371 -0.0285905 0.0424237 0.0634219 -0.0369901 0.0454973 0.0698068 0.0568109 -0.0722587 -0.0297079 0.0209772 0.0720202 -0.0442224 -0.0633395 -0.0619427 -0.0737203 0.00397811 -0.0153188 0.013714 -0.0118947 0.0314586 0.0445174 0.00681303 -0.013222 -0.04438 0.000655115 -0.0160899 -0.0144702 -0.0642457 0.0162122 0.0127372 -0.0224788 -0.0470301 -0.034456 -0.00288015 -0.00762061 -0.0733869 0.0083864 0.0513811 0.0659043 -0.0367389 0.0171861 0.0756409 -0.0182773 0.00272509 -0.0452354 -0.0016684 -0.0135018 -0.0647135 -0.0455069 -0.0300073 0.0556764 -0.0245742 -0.0598819 0.0350212 -0.0719082 0.0697683 0.000472315 -0.0145679 -0.0038746 -0.00390194 0.00358094 -0.00280918 0.0231977 0.042971 0.0687378 0.0362544 -0.0627592 0.0451544 0.0593233 0.031578 0.011708 0.0218862 0.0235859 -0.0197751 -0.0365682 -0.0366247 -0.0158189 0.0695944 -0.015877 0.0290031 0.0119667 0.0695195 0.0683776 0.021659 
-0.0226508 0.0483709 0.0193178 0.0074304 0.0487964 -0.0627564 -0.0676381 -0.079348 -0.0393609 0.0301299 -0.00275086 -0.0619542 0.0401562 0.0632592 -0.0361349 0.0247632 0.00343628 -0.0451028 -0.0433722 -0.0277176 -0.0338114 0.0506543 -0.0418025 -0.118757 0.0712568 -0.0236626 0.0862068 -0.0436165 -0.0599313 0.0161025 0.0925434 -0.0408245 -0.0669526 0.075891 -0.0577639 -0.00118843 0.0750603 -0.00600301 0.0421628 -0.0303466 -0.0151442 0.0548623 -0.0402307 -0.0299391 -0.00953242 -0.0490665 0.0920717 0.0673116 -0.0747904 -0.00970605 0.0564252 0.0433247 0.0607851 -0.000288826 0.0586137 -0.0498304 0.0576063 -0.0789022 -0.0679885 0.0292551 0.0410078 -0.0436992 0.0346704 0.0639378 0.0560331 0.0409682 0.0455763 -0.0550745 0.00351192 -0.0701596 0.0463802 -0.0646225 0.0337671 0.0491561 -0.0697528 0.0432369 0.0676806 -0.0497996 0.0445814 0.0685601 0.0673699 0.00476063 0.0477252 0.0456897 0.0376143 -0.0420904 -0.0269311 0.02121 0.0517963 -0.0424965 -0.0449594 -0.091692 0.0138463 -0.0184406 -0.0213041 -0.0709466 0.0739745 0.0433696 -0.0108429 -0.0395313 -3.33217e-06 -0.0849438 0.0596512 -0.0435639 0.0338482 -0.063352 0.0555697 -0.0648858 0.0439069 -0.0726658 -0.0166203 -0.0309136 0.0477086 0.0276803 -0.03112 0.0573718 0.0487487 0.0352498 -0.0166169 0.0349396 0.038172 0.0337253 -0.0924159 0.0150819 -0.0224059 0.0522125 -0.052764 -0.0437083 0.0448743 -0.0684273 
-0.156439 -0.137926 -0.0352453 -0.0945391 -0.197798 -0.162767 -0.00300158 0.0192276 0.129335 0.0777791 -0.0467596 -0.0697748 -0.15439 -0.128966 0.335472 -0.1258 -0.0579991 0.142548 0.191693 -0.160451 -0.0442839 -0.223217 0.0182496 -0.272861 0.160679 0.161547 0.215273 -0.0768056 0.17963 -0.0606007 0.107705 -0.0458808 0.113052 0.00337532 -0.333706 -0.123615 0.00781474 0.130986 -0.188059 0.186128 0.263414 -0.174842 -0.0672259 0.0883513 -0.044844 0.227605 0.0416152 -0.0627012 -0.366183 -0.309476 0.15614 -0.0502873 0.18432 0.05282 0.0991232 0.0102363 -0.115639 0.125996 0.0467445 -0.30786 0.0673586 -0.187193 0.0844423 0.0635878 -0.00101357 0.0162532 0.00393571 -0.107498 -0.0429305 0.0320091 0.0796068 0.250284 -0.348062 -0.167755 -0.194752 -0.260345 0.151026 0.047121 0.141144 0.263885 -0.00720134 -0.10652 -0.00452424 -0.217706 0.138821 -0.00089092 0.122982 0.0730158 -0.397202 0.423333 -0.0750082 -0.433908 0.103395 -0.0582946 -0.471245 -0.15684 0.0529951 0.0735545 -0.000643166 0.0728527 -0.200686 -0.171905 -0.202346 0.1615 -0.219747 -0.271775 -0.0788104 0.247055 -0.0313106 0.0480406 -0.0130126 -0.240163 -0.0389447 0.0998282 0.409191 0.00911511 0.0326105 -0.26551 0.106181 -0.338976 0.0564685 -0.117096 0.0113358 0.224538 -0.07641 -0.161514 -0.249055 -0.073529 -0.0543259 0.0819633 
-0.398143 -0.00672242 -0.174712 -0.166162 -0.336673 0.0527812 -0.082728 -0.0413988 0.119626 0.184684 0.0505626 -0.0454577 -0.211636 0.126003 0.573511 -0.299911 -0.344711 0.103466 0.403895 -0.343429 0.152637 -0.483624 0.26748 -0.395863 0.232488 0.19158 0.182994 -0.00196713 0.331974 -0.254482 0.0675024 -0.210246 0.377446 0.00165023 -0.36864 -0.0444276 -0.0905977 0.367471 -0.0520415 0.202594 0.183252 -0.070678 -0.18331 0.00604933 -0.149301 0.432936 0.103538 -0.0536693 -0.458597 -0.61696 0.111363 -0.000428437 -0.079048 0.127858 0.0989513 -0.0688294 -0.0477242 0.136896 -0.303661 -0.733706 0.171621 -0.256645 0.146707 0.241928 -0.3615 -0.00706128 -0.0175813 -0.0104478 -0.152671 -0.112572 0.140185 0.257269 -0.717162 0.0760596 -0.215677 -0.27543 0.405073 0.340479 0.0156712 0.571067 -0.0755699 -0.151909 -0.123613 -0.442283 0.170366 -0.0892604 0.328142 -0.182863 -0.588404 0.467993 -0.409194 -0.805544 0.331491 -0.0560038 -0.931532 -0.0635991 0.0135599 0.165659 -0.0945793 0.235465 -0.278011 -0.3469 -0.332113 -0.034458 -0.3329 -0.607092 -0.20072 0.695197 -0.319073 0.056087 0.00546306 -0.36239 0.0689937 0.192388 0.688634 0.141971 0.0740111 -0.456227 0.121148 -0.528289 0.259308 0.0411835 -0.268213 0.510666 0.0819699 -0.15573 -0.205081 0.0504575 -0.293801 0.231269 
-0.374709 -0.229095 -0.24331 -0.082582 -0.298932 0.185079 -0.0599514 -0.0617349 0.294141 0.0889867 0.392025 -0.0138534 -0.152855 0.0245207 0.826845 -0.0787624 -0.030349 -0.171961 0.48264 -0.321226 0.180585 -0.563216 0.249001 -0.321104 0.3103 0.280731 -0.0685892 0.120694 0.471286 -0.0514687 0.184785 -0.147656 0.501056 0.109058 -0.188923 0.055938 0.0648056 0.453431 -0.0148551 0.15856 -0.133691 0.0939218 -0.111385 -0.148059 -0.0894767 0.451597 0.209626 0.0133678 -0.523517 -0.585119 -0.0684562 -0.251112 -0.0632926 0.308853 0.0287344 0.0690477 -0.0592703 0.0859158 -0.359571 -0.748501 0.199709 -0.113781 -0.0217535 0.321695 -0.342302 -0.101847 0.00930032 -0.027992 -0.189469 -0.123196 0.155942 0.209041 -0.817033 0.0400773 -0.0442272 -0.160705 0.404809 0.268467 -0.265646 0.612321 -0.135055 -0.286705 -0.241976 -0.431407 0.186474 0.0900268 0.212352 -0.169651 -0.413229 0.0809175 -0.50033 -0.701572 0.541745 -0.172363 -0.832816 -0.169313 0.0196435 -0.030539 -0.159729 0.257302 -0.493321 -0.300634 -0.369326 -0.377326 -0.388908 -0.765877 -0.16338 0.655353 -0.479901 -0.205405 0.0192058 -0.113439 0.000994017 0.326135 0.633987 -0.0215344 -0.269037 -0.522111 0.212033 -0.849836 0.204111 -0.24406 -0.0778113 0.367836 0.0467091 -0.0175492 -0.0561856 0.103997 0.0565971 0.361842 
-0.180761 -0.391746 -0.0250704 -0.427418 0.160656 0.444504 -0.214502 -0.0318025 0.291473 0.117693 0.312878 0.096289 -0.0151185 0.0390815 0.820672 0.233572 -0.0870406 -0.212289 0.575833 -0.2047 0.310464 -0.493719 0.24819 -0.0877291 0.167144 0.148035 -0.197807 0.176053 0.442892 0.203968 0.359893 -0.0721425 0.270428 0.384044 0.0237363 -0.0246892 0.0547586 0.444255 0.041457 0.0103367 0.0223628 -0.0202651 0.0843635 -0.42091 -0.00434393 0.262146 0.233354 0.188772 -0.390288 -0.543508 -0.316547 -0.145274 -0.0187578 0.365146 0.213572 0.388327 0.0693597 0.453638 -0.406739 -0.934194 0.395355 0.196986 -0.160617 0.440335 -0.141248 -0.105098 -0.0382755 -0.15188 -0.281308 -0.00644212 0.0269324 0.181665 -0.772578 0.26617 0.213116 0.201897 0.240357 0.00180573 -0.518295 0.321439 -0.118568 -0.134814 -0.076246 -0.124006 -0.0216706 0.275212 0.00227221 0.0779171 -0.217807 -0.167611 -0.0874092 -0.0745058 0.785361 -0.0666265 -0.646261 -0.106514 -0.124005 0.100193 -0.207099 0.0521502 -0.54792 0.110708 -0.245898 -0.127314 -0.484228 -0.875276 -0.439192 0.497143 -0.53444 -0.510888 0.0452297 -0.123768 -0.052315 0.213209 0.00327765 -0.0983169 -0.506333 -0.319832 0.184895 -0.854766 0.140392 -0.266967 0.0308981 0.352079 -0.16479 0.133878 -0.0614187 0.326792 0.182405 0.19599 
-0.239396 -0.226052 0.195953 -0.243364 0.124227 0.381294 -0.337632 -0.103684 0.201989 0.0292834 0.326397 -0.213831 0.0634252 -0.0331115 0.685238 0.337246 -0.181181 -0.307473 0.348781 -0.319764 0.495335 -0.417003 0.0388393 0.0486074 0.101871 0.276171 0.0433011 0.0283147 0.567842 0.228627 0.383799 0.277279 0.0432606 0.678244 0.0296876 -0.218568 -0.0934446 0.237337 0.164192 0.140418 0.202354 -0.110193 -0.0087711 -0.153538 -0.321784 0.247518 0.350726 0.380591 0.130111 -0.536439 -0.347729 0.00739741 -0.101764 -0.166349 0.0989226 -0.02166 0.0140637 0.36449 -0.311992 -1.11207 0.392077 0.429568 0.111203 0.283806 -0.101877 -0.105795 -0.116502 -0.0466932 -0.510317 0.042929 -0.0202481 0.161435 -0.835423 0.347506 0.216721 0.181883 -0.202861 0.0829072 -0.172398 0.317224 -0.338478 -0.00152878 -0.0906905 -0.145898 -0.183795 0.180975 -0.138624 0.38445 -0.282105 -0.203729 -0.401023 0.172937 1.01912 -0.192505 -0.475795 0.103764 -0.0680188 0.149669 -0.295467 0.0312141 -0.443217 0.0692922 -0.11579 0.0722973 -0.499588 -0.772298 -0.304609 0.149617 -0.404711 -0.592474 0.178983 0.0750736 -0.137482 0.00841127 -0.0603118 -0.291948 -0.294396 -0.0204772 0.24561 -0.799994 -0.0577001 -0.299201 -0.14036 0.114421 -0.149471 -0.306514 -0.0889945 -0.0725197 -0.0479455 0.353556 
-0.300066 -0.173935 0.0467909 0.071761 0.0990293 0.580446 -0.448117 -0.213139 0.17028 0.19659 0.307032 -0.126413 0.391634 0.145947 0.65038 0.248157 -0.246736 -0.165611 0.381876 -0.343706 0.160494 -0.136086 0.0758363 0.21355 0.210396 0.538846 0.362488 0.0481928 0.475327 -0.146432 0.310904 0.562485 0.124982 0.584482 -0.0980981 -0.230181 -0.106907 -0.00857944 -0.0982058 0.250133 0.281187 -0.196895 0.160583 -0.230921 -0.323824 0.157486 0.185593 0.192685 0.529737 -0.0468064 -0.420885 0.159417 0.111485 -0.27401 -0.120433 -0.0526165 -0.12486 0.41477 -0.100289 -1.26076 0.603001 0.590331 0.0405827 -0.00442089 -0.0855824 -0.188187 0.0496185 0.0530471 -0.485058 -0.103672 -0.180061 0.25366 -0.415895 0.662448 0.0958573 0.0517967 -0.592523 -0.0261637 -0.197818 0.355727 -0.433079 0.0959524 -0.110586 -0.186351 -0.14145 0.0247219 0.2343 0.666075 -0.606999 -0.037099 -0.218264 -0.00112514 0.735898 -0.350721 -0.385702 0.156318 -0.119961 0.046188 -0.178476 -0.0689956 -0.540697 0.274271 -0.00771853 0.199592 -0.513705 -0.887191 -0.324761 -0.168554 -0.275195 -0.591479 0.320231 -0.0188204 -0.219079 -0.0192348 -0.00429367 -0.102993 -0.0315621 -0.230633 0.33858 -0.658009 -0.0288637 -0.00553644 -0.2626 -0.0512478 -0.277914 -0.189919 -0.0606843 -0.248316 -0.12601 0.344259 
-0.415189 0.0766324 0.12638 0.00817044 0.216676 0.327193 -0.365892 -0.198225 -0.121849 0.327645 0.145287 -0.276183 0.351434 -0.0209245 0.153512 0.416495 -0.525502 -0.291557 0.26192 -0.308677 0.0885299 0.375515 0.143186 0.12543 0.219691 0.251812 0.315481 -0.161404 0.374445 -0.338688 0.176923 0.739988 0.153889 0.142409 -0.117705 -0.28191 -0.0691361 0.0136158 -0.0778147 0.422328 0.534318 -0.251784 0.143584 -0.415813 -0.418128 -0.126002 0.337716 -0.0538658 0.527735 0.108893 -0.587956 -0.0139359 0.262106 -0.414404 -0.100007 -0.0784651 -0.136046 0.382089 -0.0506205 -1.42578 0.565257 0.34498 -0.0717147 0.111351 -0.046979 -0.210493 0.113148 -0.0202751 -0.492738 -0.126865 -0.259971 0.319863 0.00457487 0.150964 -0.147443 -0.0693755 -0.974686 -0.239361 -0.00772825 0.223839 -0.539207 0.00638217 -0.0250829 -0.252261 -0.17195 0.409277 0.173283 0.65053 -0.551777 -0.0815955 0.174751 -0.0892776 0.663036 -0.0925211 0.236045 0.172272 0.271004 0.0413134 0.264331 -0.352917 -0.326614 -0.0387915 -0.025312 -0.0333042 -0.555915 -0.840223 -0.350828 -0.155664 0.136263 -0.545876 0.080122 -0.132596 -0.115748 -0.159728 -0.249035 -0.242731 -0.0609874 0.155967 0.281197 -0.603895 0.251148 0.310398 -0.313571 -0.248578 -0.394874 -0.158777 -0.0825559 0.0482598 -0.0728237 0.400059 
-0.254922 0.295419 0.19983 -0.121921 0.071915 0.083964 -0.613045 -0.0737711 -0.0785777 0.267297 -0.0753264 -0.491401 0.346401 -0.145668 0.307125 0.509942 -0.341522 -0.26809 0.197825 -0.576815 0.178672 0.589248 -0.266707 0.0291754 0.0383112 -0.23625 0.250374 0.0197085 0.704138 -0.472031 0.398199 0.798114 -0.0610012 -0.470906 0.107498 -0.0925608 0.135544 -0.121861 0.116343 0.03018 0.537 -0.50315 -0.0228772 -0.221916 -0.742223 -0.128657 -0.15091 -0.0786043 0.603184 0.105215 -0.677048 -0.116538 0.181347 -0.401749 -0.179079 0.359495 -0.10596 0.44988 -0.19839 -1.34641 0.326891 -0.0760278 -0.307904 0.389059 0.449872 -0.0494901 0.1935 0.097335 -0.357956 0.099232 -0.223452 0.402329 0.5461 -0.730143 -0.277729 -0.294702 -1.17592 -0.00646554 0.0124199 0.243386 -0.23417 -0.0153832 0.109603 0.0252785 -0.132133 0.567545 -0.0297877 0.216874 -0.547355 -0.139569 0.531277 -0.203663 0.35486 0.149471 0.480573 0.213938 0.00219976 0.0168214 0.21501 -0.587996 0.0993512 -0.0413832 -0.206365 -0.515868 -0.495217 -0.620786 -0.101816 -0.190097 0.492457 -0.285719 0.214889 -0.112557 -0.104333 -0.392254 -0.360607 -0.0940237 -0.104881 0.735836 0.545277 -0.273032 0.513785 0.452666 0.110684 -0.129979 -0.164145 -0.0719714 0.0561804 0.166694 -0.000371098 0.334573 
0.124652 0.309577 0.694388 0.0206656 -0.34124 -0.346502 0.0567044 0.0502334 0.0439378 0.0933579 0.0523209 -0.793283 0.12873 -0.0882378 0.224093 0.39638 -0.149332 -0.244861 -0.0741543 -0.287751 0.0319924 0.441576 -0.530251 0.045511 -0.00032844 -0.37439 -0.0233055 0.0703629 1.03434 -0.497494 0.0147267 0.753937 -0.512543 -0.746081 0.0867958 0.31229 0.122454 -0.111383 0.102366 0.0178631 0.43606 -0.359756 -0.109451 0.0226289 -0.642533 -0.11542 -0.0861958 -0.342216 0.246981 0.0310688 -0.50706 -0.102545 -0.0286756 -0.435467 0.0788814 0.331744 -0.255703 0.0461447 -0.504504 -1.17331 0.297569 -0.312041 -0.361869 0.595495 0.826085 0.125724 0.0959072 0.391097 0.0652723 0.127121 0.0398316 0.141051 0.73844 -0.758025 -0.364165 -0.400685 -1.30026 0.12911 0.344696 0.152022 -0.411976 -0.109955 0.0186381 0.238655 -0.0378976 0.493749 -0.130688 -0.127434 -0.435163 0.075501 0.327261 -0.230191 -0.075591 0.0972442 0.71639 0.391029 -0.0937695 0.0256373 0.0687542 -0.466265 0.40537 -0.0846535 -0.176081 -0.521513 -0.420689 -0.305141 0.205351 0.0235664 0.534763 -0.325119 0.246969 0.350879 -0.0501358 -0.232041 -0.583651 -0.340173 -0.118551 1.2268 0.339762 -0.364299 0.820989 0.318729 0.236039 -0.202032 -0.0304298 0.0652105 0.166461 0.227862 -0.32473 -0.197706 
0.2046 -0.0642927 1.04285 0.0641256 -0.554571 -0.446928 0.477456 0.0741059 -0.162848 -0.200129 0.42344 -0.741531 -0.10488 -0.375931 0.143306 0.103261 -0.00530823 -0.209914 -0.549003 0.253106 0.51698 0.114956 -0.439185 -0.161911 0.0883631 -0.468979 -0.0961469 0.019475 1.18056 -0.5991 -0.205307 0.662173 -0.772837 -0.726251 0.131475 0.375353 -0.133315 -0.0386552 -0.288471 0.206492 0.396988 -0.134609 -0.0471728 0.247234 -0.301086 -0.106371 0.537069 -0.443556 -0.448922 -0.375991 -0.0700092 -0.0378036 0.108467 -0.61737 0.410723 0.334596 -0.370705 -0.591753 -0.278572 -0.525959 0.025664 -0.387464 -0.195159 0.259297 0.492104 0.0402866 0.0352238 0.618161 0.222382 -0.260185 0.126403 -0.233465 0.433284 -0.749472 -0.527206 -0.44904 -0.635577 0.00933232 0.459431 0.418407 -0.341871 -0.0952036 -0.182888 -0.0925072 0.0582353 0.366687 -0.225486 -0.0977235 -0.471043 0.177833 -0.00301704 -0.244436 -0.263282 0.154029 0.41473 0.208598 0.0334618 0.0728559 -0.0648519 -0.191159 0.356306 -0.206137 -0.0537019 0.204067 -0.276033 -0.0491722 0.553115 -0.268028 0.340984 -0.477941 0.0686893 0.141961 0.0306261 -0.153968 -0.421141 -0.594587 -0.0769542 0.742062 -0.0567665 -0.0483554 0.631864 0.0860516 -0.0780512 -0.227244 0.00834481 0.120974 0.211761 0.229619 -0.350588 -0.635772 
0.224387 -0.428696 1.06664 0.089345 -0.464214 -0.279599 0.530737 0.115012 -0.188025 -0.187803 0.448642 -0.221131 0.0927241 -0.333274 0.298384 -0.0915004 0.00720477 -0.300214 -0.807402 0.240548 1.20178 0.0838331 -0.0247317 -0.642898 0.176679 -0.358173 -0.256473 -0.381351 0.819012 -0.521434 -0.00518694 0.415431 -0.646533 -0.156491 -0.247578 0.137244 -0.057612 0.336031 -0.317534 -0.0485243 0.0744368 0.360626 0.205051 0.295844 -0.064036 -0.187631 0.225722 -0.00997102 -0.736521 -0.731523 -0.125234 -0.255382 -0.00476962 -0.76572 0.463505 0.0362165 -0.128547 -0.88036 0.294486 0.122157 0.146202 -0.0845209 -0.00954845 0.0810984 -0.0542795 0.151075 -0.126442 0.632075 0.00256252 -0.121599 0.00713695 -0.295079 0.263331 -0.434451 -0.435888 -0.437912 0.305367 -0.135401 0.156129 0.873145 -0.329843 -0.279736 -0.358483 -0.273203 -0.14394 0.421488 -0.197992 -0.226348 -0.690462 0.393593 -0.22567 -0.186897 -0.496065 -0.0788334 -0.0456058 0.126603 0.465597 0.293124 -0.00116423 -0.0912731 0.138779 -0.0849351 -0.222757 1.00693 -0.292868 -0.104653 0.591928 -0.255779 0.323879 -0.487087 -0.0341455 0.0582347 -0.0249128 -0.0558897 -0.180499 -0.780173 -0.0988029 -0.0740278 -0.230648 0.0649143 0.17725 -0.271211 -0.514651 -0.0263319 -0.285189 0.317594 -0.0884455 0.130326 -0.0921463 -0.724998 
0.165924 -0.43637 0.849522 0.0623381 -0.0706903 -0.17282 0.188856 -0.0156182 -0.0755659 -0.000371651 0.240403 -0.143194 -0.175869 -0.261745 -0.0615833 -0.183754 -0.139303 -0.11754 -0.934611 0.192414 1.15518 0.394768 0.12695 -0.876358 0.0631396 -0.120682 -0.0324717 -0.409009 0.443971 -0.287657 -0.0580265 0.376952 -0.346021 0.148807 -0.35724 -0.0622971 -0.0130478 0.396247 -0.156034 -0.185742 0.00340208 0.370617 0.300585 0.174837 -0.0218789 -0.193046 0.117348 0.222775 -0.665328 -0.918817 -0.373948 -0.357652 0.0152664 -0.810294 0.399111 -0.285115 -0.236857 -0.714416 0.45725 0.00717008 0.0373773 0.13692 0.0920115 -0.135456 -0.27733 -0.0137291 -0.268558 0.644449 -0.349873 -0.136281 -0.0236935 -0.16303 -0.0460901 -0.306317 -0.542176 -0.218942 0.642569 0.222512 -0.169345 1.30409 -0.0377023 -0.0676289 0.138067 -0.722073 -0.478965 0.376835 -0.648452 -0.0721647 -0.677192 0.50861 -0.449962 0.0652518 -0.465205 -0.0284397 -0.0767904 0.131763 0.268909 0.258011 0.0789376 -0.268096 0.157189 -0.222402 0.0727109 0.950971 -0.271228 -0.028572 0.657506 -0.20278 0.804507 0.0873762 0.13136 0.340311 -0.191853 -0.0438132 0.0126448 -0.954765 0.0254389 -0.61065 -0.212385 -0.201673 0.138006 -0.485384 -0.503178 0.132863 -0.217348 0.624698 -0.116237 0.26304 0.0600274 -0.499804 
0.314378 -0.235842 0.28372 0.327169 0.21472 -0.280379 -0.174801 -0.2834 -0.173564 -0.0916273 0.0177373 -0.0741964 -0.218224 -0.308565 0.168683 -0.193923 -0.237864 0.00868269 -0.889704 -0.139167 0.36657 0.25609 0.29475 -0.846977 -0.0778036 0.172115 -0.0873513 -0.47478 0.456216 -0.459416 -0.0545918 0.351963 -0.451735 0.440274 -0.630416 -0.00480462 -0.0367124 0.461795 0.152091 -0.501099 -0.203939 0.0314843 0.102048 0.211714 -0.173579 -0.00671542 0.0344551 0.471967 -0.65241 -1.04221 -0.138366 -0.35939 0.0443434 -0.352923 0.10523 -0.476977 -0.504667 -0.384588 0.416419 0.108424 -0.124804 0.113792 -0.135351 -0.11617 -0.434991 0.317678 -0.162852 0.544061 -0.362947 0.249814 0.0280191 0.509787 0.00843935 -0.336566 -0.337002 -0.311509 0.610478 0.444528 -0.313828 1.0798 -0.0793515 -0.0188601 0.364088 -1.24886 -0.489125 -0.0369058 -0.665543 0.0926122 -0.73768 0.117507 -0.631394 -0.0444791 -0.340171 -0.0116616 0.0225315 -0.119334 0.487023 0.231294 -0.0375775 -0.26814 0.0953358 -0.16868 -0.0687634 0.702684 -0.256076 0.111385 0.539903 -0.137251 0.863206 0.483139 0.137997 0.0641307 -0.181027 -0.165063 -0.00867608 -0.955784 -0.117598 -0.754676 -0.583124 -0.1873 -0.0784637 -0.682897 -0.673694 -0.156734 -0.206316 0.657414 -0.112022 0.127554 0.055797 -0.305512 
0.253733 -0.167775 -0.151583 0.333166 0.73826 -0.309555 -0.231048 -0.344244 -0.0303028 -0.0734026 -0.189942 -0.0750108 0.0266872 -0.175956 0.509766 -0.0786303 -0.240198 0.18207 -0.792382 -0.0805781 -0.563287 -0.107372 0.309193 -0.882083 -0.102454 0.293491 0.0542177 -0.264737 0.692619 -0.463332 0.189586 0.341743 -0.332623 0.394824 -0.687059 0.187317 0.078273 0.285669 -0.0714541 -0.313074 -0.380436 -0.0172177 -0.00566642 0.344049 -0.381555 0.445547 -0.0699261 0.183584 -0.596616 -1.05016 -0.0341187 0.0253364 0.3009 -0.436946 0.131601 -0.262051 -0.322008 -0.0129657 0.377371 -0.0546705 -0.187378 0.3202 -0.385509 0.24818 -0.573783 0.198724 -0.205388 0.5739 -0.518227 0.742397 0.13929 0.624925 -0.231573 -0.137857 -0.0133937 -0.488538 0.340501 0.628138 -0.133745 0.442081 -0.134822 -0.199724 0.606059 -1.1502 -0.40182 -0.310962 -0.248469 0.020339 -0.487325 -0.432747 -0.603874 -0.228747 0.0858891 -0.1541 -0.324944 -0.16871 0.628345 0.337037 0.256373 0.184101 0.615297 -0.107887 0.107927 0.306938 -0.277678 0.205383 0.179252 -0.212927 -0.159874 0.566882 0.394782 -0.159667 -0.180132 -0.102763 0.163438 -0.930875 -0.0402378 -0.699279 -0.74782 -0.114105 -0.147468 -0.512565 -0.399742 -0.0208385 0.210728 0.481109 0.200528 -0.136756 -0.255972 -0.373203 
