Matrix
784 130 105 26
-0.272553 0.498949 -0.21677 -0.336365 0.441899 0.200374 -0.342981 -0.157643 0.0155149 -0.672759 -0.438553 0.706009 0.0763496 -0.148089 -0.75824 0.402468 0.829537 0.340279 -0.188722 -0.368585 0.236096 -0.951577 0.360631 0.238978 -0.256244 -0.210506 0.208235 0.405813 -0.684975 -0.316568 -1.24003 -0.210185 0.215802 0.0293201 -0.035763 -0.181818 0.0566474 0.0123507 -0.0339792 0.3135 0.00565518 -0.0165805 -0.458801 -0.315776 -0.390321 0.423157 -0.406932 0.175555 -0.290492 0.181154 0.274454 -0.120249 0.649152 0.504133 -0.191357 -0.137295 1.39978 -0.663996 -0.236749 0.239551 -0.319777 0.368324 -0.114018 -0.0644783 -0.664609 -0.331259 0.21231 -0.0533894 0.0859208 0.2838 -0.0648436 -0.809412 0.316288 0.560554 0.756035 -0.0451437 0.725793 0.0286011 -0.0854815 0.0559896 0.478228 1.09359 -0.316706 0.00505167 0.361244 -0.32938 -0.00957077 -0.475989 -0.14775 -0.32101 -0.268693 0.53875 -0.201688 0.153142 0.116679 0.202823 -0.243849 0.545574 0.328514 -0.784352 0.0320332 -0.727206 -0.315199 0.0111792 -0.167651 -0.379421 -0.562872 -0.0650883 0.021565 0.181122 -0.13898 -0.338813 -0.00752922 0.698367 0.477501 0.437126 0.211658 0.834872 0.214883 0.31333 -0.466562 -0.347181 0.279961 -0.681842 -0.0834126 -0.0401437 0.026893 -0.426374 0.168096 -0.00883044 
-0.474897 0.831255 -0.279322 -0.602388 0.335967 0.596313 -0.0599699 0.34705 0.290335 -0.389169 -0.157062 0.479733 0.12142 -0.207441 -1.1537 0.136437 0.472099 -0.121276 0.0648381 -0.519524 0.213353 -1.07945 0.288094 0.14337 0.135232 -0.399469 0.393746 0.152342 -0.630816 -0.335059 -1.24062 -0.198116 -0.106151 0.031265 -0.0797421 -0.111087 0.350152 0.266425 0.0620416 -0.0698713 -0.430399 0.262053 -0.303533 -0.584301 0.0695137 0.198534 -0.521854 0.267947 -0.100832 -0.0558544 -0.356564 -0.103734 0.445995 0.636815 -0.203885 -0.137992 1.37818 -0.376301 -0.210228 -0.436025 -0.14152 0.363503 0.422722 0.0508809 -0.703641 -0.364581 0.357318 -0.844455 -0.343498 0.0328453 0.114811 -0.563205 0.33764 -0.138916 0.616467 0.16086 0.18668 -0.531662 -0.370996 0.220474 0.76094 1.14147 -0.503675 -0.0253888 -0.0660844 -0.414777 -0.269214 -0.402328 0.0290797 -0.796374 -0.509329 0.388065 0.0236455 0.0952261 -0.0320058 0.276632 0.357312 0.0795439 -0.0453714 -0.433809 0.144503 -0.881241 0.115338 -0.138019 -0.410686 -0.837899 -0.728822 -0.080951 -0.0915931 0.137416 -0.0507411 -0.091141 -0.342222 0.68456 0.0509169 0.377791 0.235811 0.265052 -0.554395 0.815381 -0.430142 -0.393053 0.363729 -0.795869 0.0477921 -0.275167 0.121386 -0.160422 0.0205001 -0.201123 
-0.127288 0.780885 0.133479 -0.719817 -0.283404 0.398335 -0.0420767 0.015634 0.215585 0.902077 0.0446984 0.063248 -0.29085 -0.143021 -0.797698 -0.0618793 0.209568 -0.308289 0.338917 -0.357565 -0.0183636 -0.0413738 0.140778 -0.658105 0.321494 -0.484599 0.00272333 -0.170688 -0.624749 -0.16285 -0.995317 -0.243764 -0.234468 0.268143 -0.13188 -0.356883 0.324809 0.352858 -0.536732 -0.413324 -0.76479 0.169237 0.136002 -0.660591 -0.257362 0.0656211 -0.59423 -0.147199 -0.101968 0.0648801 -0.475886 -0.272266 0.282476 0.741131 -0.46656 -0.310328 0.613841 -0.740246 -0.0886137 -0.496649 0.223079 0.306507 0.191502 -0.157155 -0.241395 -0.300907 -0.144058 -1.62449 0.224981 0.0279467 -0.0932118 -0.596677 -0.165903 0.383706 0.722122 0.0164117 -0.0601902 -0.729333 -0.185682 0.192285 0.664159 0.702562 -0.419173 0.424037 -0.0993915 -0.295578 -0.252674 0.178877 0.12203 -0.286127 -0.861885 -0.342449 0.0413557 0.0475018 0.191841 0.222078 0.0921667 -0.405166 -0.161512 -0.692477 0.103082 -0.696716 0.0908467 -0.327819 -0.287383 -1.42502 -0.548714 -0.704098 0.188915 0.030972 -0.010639 -0.22257 0.0635416 1.1713 -0.0957668 0.65753 -0.000639774 0.0767304 -0.275544 0.584433 0.263756 -0.380327 0.435096 -0.456999 0.072866 -0.443105 0.0749722 0.761271 -0.0659199 0.00626785 
0.171785 0.548548 0.355458 -0.539846 -0.600871 0.263922 -0.00226038 -0.767594 -0.0890479 0.855152 -0.0868177 -0.113601 0.0718892 -0.573975 -0.384418 -0.527652 -0.108173 -0.163687 0.07579 -0.302601 0.419493 0.51585 -0.0776068 -0.777896 -0.0131093 -0.369811 -0.307693 -0.455959 -0.455427 -0.123558 -0.492954 -0.410226 -0.25704 -0.0235158 0.293656 -0.205239 0.0558952 -0.0815843 -0.482226 -0.266063 -0.457145 -0.0327421 -0.164928 -0.245164 -0.35549 0.378174 -0.692931 -0.217783 -0.323406 -0.220357 -0.0499905 -0.180299 0.0946163 0.240053 -0.62883 -0.435301 -0.17837 -0.304192 -0.194032 -0.116418 0.00580422 -0.0206003 -0.0111087 -0.126626 -0.0167397 -0.242732 -0.425821 -0.86663 0.065548 -0.010785 0.0975551 -0.465905 0.00111077 0.102472 0.713964 0.164093 -0.103812 -0.517158 0.077758 0.208502 0.379497 0.360316 -0.064014 0.178153 -0.372222 -0.275658 -0.0753514 -0.076738 0.258298 0.0780866 -0.85487 0.0380171 0.235342 0.138259 0.193028 0.0496623 -0.100848 -0.567728 -0.178608 -0.254968 -0.0511122 -0.154071 0.17194 -0.0115908 -0.164716 -1.18535 -0.441611 -0.5761 0.04803 -0.0678725 0.185285 -0.118325 -0.0635397 0.644416 0.456906 0.188754 -0.10138 0.424454 0.257073 -0.0314676 0.340063 -0.24652 0.0624805 -0.359263 0.272469 -0.415655 -0.0560384 0.499157 0.0244949 -0.350973 
-0.00780091 0.0248845 -0.0649633 -0.153626 -0.117534 -0.0336253 0.0362332 -0.27185 -0.0274606 0.102067 -0.0821111 0.028859 0.0089452 -0.061342 -0.0168495 -0.0805751 -0.0537057 0.024692 0.0813677 -0.0386149 0.126752 0.0218947 -0.066655 0.0172943 -0.0612804 -0.106803 -0.0184664 -0.0500602 -0.0816265 0.0544271 -0.00701914 -0.0768761 -0.0733544 0.017107 0.0820982 -0.0145878 -0.0256956 -0.00986714 0.0573003 -0.0283366 -0.11351 -0.034333 -0.0174193 0.0813089 0.0300051 0.143804 -0.108658 -0.0400338 -0.183499 -0.15483 0.0136641 -0.15317 -0.109824 0.0330239 -0.202607 -0.121603 -0.0451715 -0.0198644 0.00696512 -0.077572 -0.0499301 0.0184755 0.115686 0.072756 -0.132187 0.126888 0.0367227 -0.0410482 -0.0396902 -0.0501654 0.0920453 0.00332459 0.000681911 -0.0677198 0.123651 -0.094019 -0.0778049 -0.0727752 -0.014442 -0.0800534 0.104133 0.0209803 0.00293976 -0.0275544 -0.0785961 0.0151584 0.00811446 -0.074088 0.170529 0.0694322 -0.0191952 0.0395551 0.0581183 0.00234666 0.0982789 -0.11358 0.0124082 -0.0644745 -0.0494689 0.0135881 -0.0976268 -0.022648 0.0925748 0.157334 0.0480747 -0.0929917 -0.078039 -0.0903893 -0.107014 -0.0867172 -0.0766677 -0.0378715 -0.137735 -0.000518013 0.0154205 -0.051351 -0.126722 0.0182883 0.212811 -0.0760517 0.0926259 0.0228883 -0.0977309 0.00582474 -0.0418312 -0.134697 -0.0273704 -0.112539 0.0366331 -0.0739746 
-0.0148679 0.0564242 0.0566967 -0.0423212 -0.0556305 -0.0815654 0.0610643 -0.0202753 0.0212856 0.00712042 -0.0125912 0.0302952 -0.0667606 0.0168868 -0.0305492 -0.0559081 -0.0201812 -0.0514494 -0.0289514 0.00551594 -0.0808749 0.0310353 -0.000843964 -0.050283 0.0482968 0.0240705 0.057025 0.00177367 -0.016014 -0.0561758 0.0797095 0.0181009 0.00511927 -0.0292609 0.0466793 0.0198852 0.056712 -0.0766957 0.0503365 -0.0351669 0.0573101 0.0456356 -0.0470843 -0.0211759 0.0262427 0.0454601 -0.0255118 -0.0130045 -0.000430031 0.048458 -0.03896 -0.0332676 -0.00632839 0.0579023 -0.0755967 0.0346897 -0.0608025 -0.0722502 0.0176106 -0.0859773 0.0207937 -0.020183 0.0665365 0.0405806 0.04499 0.0258532 -0.0208114 0.0139883 -0.034231 -0.0847308 -0.0410909 0.0249226 0.0765807 -0.0146615 -0.0314397 -0.0607139 0.0563365 0.030303 -0.0214012 0.0490946 -0.0448694 -0.0469422 -0.0319554 -0.0615139 0.0593499 -0.0633788 -0.0514051 -0.0583008 0.0086335 0.00499709 -0.0222481 0.0399035 -0.0573927 -0.0626838 -0.0329735 0.0221987 -0.0477371 0.0305675 -0.0372643 0.0740825 0.0207128 0.0134804 -0.0594064 -0.0058402 0.0334216 -0.0762151 0.0745468 0.0455301 -0.063883 -0.0697543 -0.0224028 -0.00619185 0.0734373 0.0695364 0.0330769 0.0498751 0.0795405 -0.0167768 -0.053203 0.0300168 -0.0127481 0.0243661 -0.0648929 -0.0737525 -0.0807824 -0.0310496 -0.0565867 -0.0333549 0.0605243 0.0739356 
-0.0192238 -0.0524179 0.0789195 -0.0389618 -0.0718418 -0.0435154 -0.0203226 0.0204787 0.0112433 0.0609121 0.0536859 -0.0125638 0.0645389 -0.077829 -0.0561381 0.00903486 0.0750366 0.0495557 0.0671286 0.0511411 -0.0584183 -0.0567004 -0.00674795 -0.0536137 0.0715378 0.0563122 -0.0039138 0.0138101 0.00396354 -0.00663964 0.0691992 -0.0515077 0.031449 0.0793861 0.0758677 0.0590044 0.0321024 -0.0462108 0.0769545 0.0158795 -0.032683 0.0107941 -0.0745205 0.0163276 0.0747032 -0.0269492 0.0151278 0.079953 0.0494067 -0.0560337 -0.0581761 -0.0036206 0.0793226 -0.0421877 -0.0619269 -0.0540183 0.0571194 0.0091493 -0.028394 0.0531326 0.0508183 0.0783876 -0.020463 0.0664189 0.00960737 0.0101734 0.039442 0.045477 0.0338159 -0.0763384 -0.0315544 0.016716 -0.0147882 -0.0344757 -0.0530386 0.0495379 -0.078893 -0.0100426 0.0539702 0.0698881 -0.0504968 0.0124668 0.0287788 0.0646844 0.0041758 -0.0452329 -0.00528229 -0.0428939 -0.0421876 -0.0574673 0.00781704 -0.0367204 0.0353486 -0.01683 0.0204896 0.0798676 0.0678695 -0.0801014 0.0292235 -0.0103702 -0.000707991 -0.0172461 0.0639293 -0.0799011 -0.0164429 -0.0476804 0.0109482 -0.0393932 0.0240919 -0.0474208 -0.0305797 -0.042425 0.0443293 -0.0599062 -0.0728812 -0.0177449 -0.0549141 -0.0508741 -0.0012742 0.0632153 0.0203125 0.076805 0.00598445 -0.0739084 0.0619876 -0.0768329 -0.046673 0.058327 -0.0344308 -0.0691444 
-0.0206486 -0.0242127 0.0204116 0.0720798 -0.0588033 -0.0605124 0.0372759 -0.0696173 -0.0752367 0.00966139 -0.0168574 0.10488 -0.0346646 -0.107751 -0.0464145 -0.0466164 -0.0455597 -0.0689662 0.0680896 -0.12053 -0.160022 -0.0611928 -0.0594355 0.00826501 0.0202894 0.0185016 0.0168591 -0.0438204 -0.0597124 0.0522114 0.0454444 0.119125 -0.0481111 0.0938051 0.0132661 -0.120371 -0.0250637 -0.0865614 0.0708841 0.0848792 -0.0850364 0.0909657 0.0165055 0.043706 0.0287609 0.0337559 -0.0865531 -0.0830933 -0.0292048 0.104108 0.0198987 -0.0475458 0.101338 -0.0609504 -0.0909096 0.0555365 -0.0752303 0.105156 -0.0571187 -0.0268692 0.100818 0.0513974 0.006449 0.0854865 0.0553645 0.0657018 -0.000562077 0.0338832 0.0557015 -0.0437649 0.070153 -0.0573795 0.00276843 -0.0581069 -0.0335771 -0.0585831 0.0250576 -0.0139799 -0.0366866 -0.0387838 0.0339037 0.040373 0.0124267 0.0124942 0.0886939 -0.139469 -0.0375869 -0.0513905 -0.00298089 -0.0328186 -0.0809697 -0.0103002 0.0112388 0.0317229 -0.00330171 -0.00874212 0.0595593 -0.0194118 -0.102288 -0.000749548 -0.0497794 0.0411034 0.0244983 0.00440531 0.0295681 0.027977 -0.0377387 0.0299504 -0.0370128 0.00362776 -0.10195 -0.110848 -0.140832 0.0181086 0.0406152 -0.0939717 0.0317786 0.0575034 -0.0272677 0.00276451 -0.00357135 -0.0426167 -0.0661478 -0.0822174 -0.117978 -0.0259714 -0.00984568 -0.0173187 0.0813581 -0.0448847 
0.247499 -0.16746 0.0850036 -0.250968 -0.54067 0.0191966 -0.384767 -0.265684 -0.148652 0.791165 0.289843 -0.0992266 0.487424 -0.0575682 0.0659901 -0.327339 -0.0938366 0.213043 -0.112753 0.0993889 -0.281751 -0.221786 0.0573516 -0.331467 -0.137494 -0.0199741 -0.350219 -0.200005 -0.177284 0.302401 0.0512759 0.121725 -0.283249 0.21746 -0.617046 -0.186402 0.109415 -0.171995 0.281937 0.285313 -0.213533 0.376649 0.187252 0.105724 -0.136744 0.0661073 -0.227065 -0.447574 -0.0668174 0.0747395 0.267667 -0.273861 -0.0891943 0.0433271 -0.129778 0.0930063 -0.310816 0.321801 0.0911143 0.207459 0.0774995 0.0162642 -0.374152 0.175128 0.240271 0.481736 0.0232176 -0.666432 -0.025357 -0.268188 -0.357206 -0.113209 0.138784 -0.514335 -0.070504 -0.110807 -0.152736 -0.327995 0.155434 0.109576 -0.122791 0.0638942 -0.204149 -0.293204 0.110538 -0.358165 -0.309345 -0.293907 0.183135 -0.164423 -0.296316 0.344364 -0.201884 -0.208705 0.0405352 0.131306 0.085448 -0.447796 -0.318195 0.192284 -0.133058 -0.279905 0.257177 -0.0481706 -0.1249 -0.341369 -0.282351 -0.399747 -0.201669 -0.0766119 -0.353604 -0.027122 -0.0642898 0.129336 0.103871 -0.347088 0.191669 0.252787 -0.00426855 -0.214826 0.0499411 -0.00236949 0.0333701 0.10558 -0.321616 0.422257 0.0250763 -0.109908 -0.212133 -0.354916 
0.435077 -0.396823 0.53155 -0.719511 -0.760889 0.28706 -0.958518 -0.549886 -0.0974013 1.41948 0.605554 -0.149569 0.350666 0.207979 0.102707 -0.382192 0.20322 0.187176 -0.39363 0.225552 -0.366844 -0.106253 -0.00288416 -0.397185 -0.401204 0.143993 -0.590123 -0.493444 0.0377518 0.139641 -0.00388341 -0.350457 -0.101899 -0.182316 -1.20892 -0.441559 0.282577 -0.212166 0.374957 0.381089 -0.2091 0.10736 0.547033 0.122486 -0.190487 0.201641 0.196149 -0.597654 -0.362506 -0.251465 0.144388 0.114743 -0.269832 -0.106101 -0.661001 0.252622 -0.406569 -0.0909832 -0.131556 0.324227 0.206868 -0.268225 -0.715775 0.00210738 -0.107638 0.431214 0.337226 -1.06612 -0.297601 -0.956708 -0.415069 -0.148897 -0.310855 -0.53686 -0.291621 -0.479823 -0.132613 -0.393755 0.629891 -0.0619854 0.103824 -0.0621414 -0.592517 -0.173922 0.250135 -0.721992 -0.140745 -0.518888 -0.0775681 -0.00942053 -0.0700061 0.10196 -0.396253 -0.0295996 -0.15319 0.0759829 -0.308473 -0.569692 -0.479925 0.347534 -0.525011 -0.794308 -0.0565855 -0.360306 -0.0585348 -0.454233 -0.320304 -0.756628 -0.442903 0.189384 -0.0991775 0.250368 0.234901 0.275367 -0.339595 -0.382302 0.490358 0.497697 0.170129 -0.432891 -0.111795 -0.266456 0.100457 0.0881631 -0.598876 0.250184 0.371557 -0.225553 -0.835863 -0.672046 
0.616632 -0.428143 0.718202 -0.791041 -0.340238 0.714499 -1.31446 -0.777841 0.0776976 1.08421 0.295238 -0.00760668 -0.0193114 0.176229 -0.0688536 -0.127498 0.330205 0.0122264 -0.490004 -0.101742 -0.305156 0.324696 0.0868852 -0.352223 0.14173 0.477698 -0.375581 -0.496589 0.162151 0.122303 0.277979 -0.390426 0.0900416 -0.321346 -1.31085 -0.169481 0.106996 0.00650634 0.297419 0.460201 -0.264873 0.235645 0.393707 0.0846591 0.396528 0.119413 -0.118369 -0.56652 -0.821878 -0.296703 0.0349194 0.4051 -0.394338 -0.0645143 -0.957278 -0.145296 -0.521895 -0.252715 -0.0772363 0.328549 0.0363986 -0.442766 -0.759753 -0.0877583 -0.161813 0.247286 0.508943 -0.569778 -0.249618 -0.932556 -0.234099 -0.024058 -0.31657 -0.522839 -0.337896 -0.502035 -0.111692 -0.184383 1.09017 -0.141417 0.251136 0.144813 -0.462178 -0.182122 0.5797 -0.770356 -0.1332 -0.532411 -0.114773 -0.201819 0.309818 -0.333738 -0.329254 0.0184735 -0.510022 -0.0111641 -0.253497 -0.391633 -0.134244 0.312878 -0.644455 -0.329232 0.375174 -0.187195 -0.138557 -0.194724 -0.328906 -0.432691 -0.157347 -0.216828 -0.00409705 0.554824 -0.203463 0.156635 -0.202757 -0.570436 0.196816 0.312647 0.370332 -0.253642 -0.0922004 0.054443 -0.00659478 -0.134147 -0.788764 -0.0134001 0.11497 -0.723079 -0.677132 -0.165595 
0.165546 -0.193258 0.785032 -0.872434 -0.345605 0.601906 -1.28152 -0.911966 -0.0562679 0.193765 0.303402 -0.12932 0.0417028 0.00810593 -0.217402 -0.239424 0.547038 0.22887 -0.202703 -0.471456 -0.329932 0.0846001 0.416202 -0.219474 0.31632 -0.00181465 0.22695 -0.0425998 0.0363477 0.264114 0.281479 0.0481309 -0.115192 -0.474279 -1.01115 0.0267558 0.0393152 0.0292292 0.0184426 0.523731 -0.0208339 0.490238 0.438871 0.134237 0.825308 0.350603 -0.367991 -0.878942 -0.771234 -0.198505 -0.426897 0.547579 -0.128144 -0.0250387 -1.08666 -0.34468 -0.458116 -0.0951983 0.261775 0.214067 0.03541 -0.262067 -0.629021 -0.15446 0.318828 0.0388471 0.365622 0.129402 -0.444608 -1.22401 -0.0533352 0.0433443 -0.316827 -0.306584 0.0403699 -0.7736 -0.327759 -0.307423 0.835393 0.0231743 0.195599 0.290043 -0.252858 -0.581404 0.892223 -0.361807 0.0522739 -0.442788 -0.167777 -0.269043 0.298595 -0.00158469 -0.613631 -0.121704 -0.428706 0.2119 -0.18633 -0.0184143 0.500997 0.202559 -0.438219 0.365919 0.540096 -0.397565 -0.299486 -0.189073 -0.20299 -0.365477 -0.0996077 -0.116286 -0.216061 0.782654 0.015301 -0.00972894 -0.244365 -0.327186 -0.202106 0.280496 0.456156 -0.240627 0.0657169 0.144046 -0.0665838 -0.102747 -0.692979 -0.150655 -0.068234 -0.583843 -0.652611 0.0136288 
0.0581721 -0.223317 0.39887 -0.426956 0.0355004 0.464812 -0.98401 -1.27538 -0.204969 -0.368536 0.284276 0.00429219 0.0575435 -0.233722 0.0885557 -0.132768 0.426491 0.233505 -0.483502 -0.180113 -0.0465497 -0.0446307 0.802682 -0.257727 0.406113 0.221184 0.399205 0.112237 0.208867 0.0515598 0.132501 -0.0146507 -0.275924 -0.196147 -0.807546 -0.223426 0.144509 0.110808 -0.0758874 0.0120748 -0.0665208 0.420304 0.120521 0.11674 0.45388 0.0559899 0.205857 -0.476171 -0.400073 -0.0450095 -0.883007 0.153956 -0.0411342 -0.0933084 -1.025 0.0360811 -0.326635 -0.234749 0.320232 0.0536856 0.236059 0.0479927 -0.514107 -0.225153 0.449201 0.291432 -0.0532237 0.35879 -0.641929 -1.64894 -0.495832 0.10877 -0.292351 -0.174179 0.00769266 -0.763061 -0.615968 -0.375822 0.714532 0.162753 -0.0482376 0.0536628 0.101493 -0.576119 0.519621 -0.0722569 -0.145459 -0.231365 -0.131289 -0.17599 0.16914 -0.239727 -0.344867 -0.314987 0.00316955 0.0914402 0.076042 0.577713 0.493973 0.00424228 -0.034284 0.698482 0.49204 -0.747433 -0.22331 -0.102302 -0.193919 -0.395026 -0.358738 0.139882 0.17952 0.649174 0.62464 0.0679968 -0.156266 -0.153175 0.468718 0.33332 1.32003 -0.212395 0.238506 -0.0861093 -0.0568323 0.371309 -0.62326 0.21322 -0.113259 -0.335013 -0.266825 0.121614 
-0.121903 -0.227142 0.335492 0.00473837 1.09927 0.62912 -0.839514 -1.61447 0.0217105 -0.891886 0.275318 0.0212388 -0.313648 -0.132083 0.293335 -0.405224 0.302282 0.181893 0.13693 -0.0638464 0.334231 -0.200015 0.913603 -0.617309 0.501688 -0.0993437 0.472706 0.035738 -0.164238 0.161795 -0.39593 -0.126839 0.0557382 0.000216186 -0.768682 0.107901 0.143221 -0.0846282 0.167192 -0.461914 0.25051 0.325853 0.00894386 0.412667 0.37584 0.413165 0.331531 0.136817 -0.331907 0.516729 -0.970923 -0.0352823 -0.12936 0.00892149 -0.63439 0.129028 -0.12564 -0.251083 0.248906 -0.21637 -0.0504085 -0.195968 -0.209638 -0.305793 0.110197 0.478246 -0.083717 0.372647 -0.695085 -1.7468 -0.56762 0.138096 -0.312434 -0.497924 0.166808 -0.641271 -0.37604 -0.600461 0.260648 -0.0217316 -0.193299 -0.327068 0.323559 -0.393463 -0.697922 0.646588 0.4839 -0.429472 -0.206955 -0.186511 -0.175658 -0.285452 0.46025 -0.130479 0.475219 -0.070225 0.140703 0.798944 0.268519 0.221136 -0.10214 0.615587 0.0685139 -0.8446 -0.18754 -0.008371 -0.453694 -0.276671 -0.332256 0.231237 0.183074 0.404589 0.918775 0.501697 0.305387 -0.303192 0.832622 -0.156541 1.67022 -0.0204023 0.536557 0.32945 0.00572633 0.275356 -0.620409 0.0619862 0.121572 -0.0454722 0.0944664 0.222114 
-0.289964 -0.328888 0.15133 0.387312 0.760003 0.753929 -0.138695 -1.39019 0.165865 -0.704121 -0.108729 0.0774515 -0.772131 -0.00703832 0.260402 -0.548045 0.429308 -0.227785 -0.226745 -0.198267 0.0496955 0.172203 0.856543 -0.127258 0.39439 0.148226 0.580877 0.0634564 -0.354636 0.364714 0.00512709 0.0374842 0.283399 -0.146311 -0.875363 0.242864 -0.290824 -0.290805 0.170268 -0.609535 0.111522 -0.485695 0.235942 0.276341 -0.0598557 0.351994 0.401846 0.219119 -0.904124 -0.0896492 -0.662294 -0.222478 0.0620034 -0.165603 -0.168234 -0.0453065 0.0735214 0.0298087 -0.240725 0.097969 -0.127722 -0.308491 0.00285623 0.0326535 -0.00649291 0.866598 -0.064299 0.122713 -1.15422 -1.48246 -0.374053 -0.111035 -0.571151 -0.313188 0.215945 -0.427466 -0.725461 -0.311572 -0.138098 -0.0355411 -0.104802 -0.599372 0.328324 -0.634598 -1.47879 0.618471 0.764945 -0.44904 -0.25629 -0.337889 -0.277933 0.0132675 1.02665 -0.00946207 -0.156695 -0.216795 -0.14101 -0.0967094 0.332054 0.271398 -0.00105091 0.839714 -0.411208 -0.727378 -0.255014 -0.181143 -0.596694 0.179217 -0.541514 -0.196208 0.143292 0.469179 0.879774 0.488922 0.325193 0.0329812 -0.364511 -0.66235 1.39429 -0.15044 0.463947 0.423691 -0.286317 0.215422 -0.490763 -0.305512 -0.141315 0.306522 0.01523 0.3169 
-0.284331 0.0581446 0.181902 0.533474 0.0649785 0.111634 0.149506 -1.12289 0.307672 -0.559857 -0.709441 -0.522675 -0.229639 0.136041 0.592847 -0.530286 0.0687751 -0.457884 -0.0777442 -0.174846 -0.344643 0.361198 0.225444 0.0236089 -0.142744 0.172818 0.328599 0.305764 -0.529082 0.768545 0.36322 -0.0397914 0.479164 -0.600287 -0.991581 0.616803 -0.284766 -0.648433 -0.265747 -0.33669 0.242936 -0.887633 0.417883 0.571981 -0.334985 0.271768 0.144907 -0.0335301 -0.907363 -0.704375 -0.601122 -0.653156 0.464816 -0.517065 0.237015 -0.479147 0.27686 0.311972 -0.412126 0.306958 -0.0835682 -0.235611 -0.178503 -0.25145 -0.460608 1.01334 -0.442793 -0.323761 -1.39091 -0.855062 -0.376458 0.252256 -0.340463 -0.0848543 0.331204 0.184081 -0.438718 -0.283956 -0.532739 -0.343572 0.169893 -0.203537 0.276164 -0.763488 -1.46232 0.478169 1.06035 -0.399521 -0.104402 -0.464101 -0.296261 0.348849 1.17924 -0.0250536 -0.078154 -0.15422 -0.617003 -0.971288 0.7287 0.0519342 0.601114 1.20143 -0.536725 0.0606186 -0.251681 0.334299 -0.00793217 0.67516 0.000638012 -0.959002 -0.37771 0.672656 0.572791 0.698832 -0.465252 0.219067 -0.971078 -1.00584 0.573082 -0.561446 0.437627 0.61796 -0.0144956 0.307138 -0.521651 0.0226901 -0.0933459 0.377235 0.0891184 -0.0376207 
-0.144351 0.804927 -0.200753 0.353635 -0.248629 -0.654213 0.610528 -0.273899 -0.2105 0.123464 -1.07099 -0.826753 0.262455 0.78235 0.434015 -0.519854 -0.171197 -0.26185 -0.138351 0.534681 -0.265823 -0.118161 -0.540007 -0.115679 -0.525092 0.27993 0.394381 0.00554035 0.0825727 1.09389 0.164361 0.187598 0.0101796 -1.12523 -1.13302 0.231621 -0.171411 -0.70474 -0.202943 0.456002 0.3731 0.0488069 0.974133 0.850346 -0.195361 0.344915 0.0101911 -0.358412 -0.77924 -0.700294 -0.343434 -0.308379 0.329507 -0.864442 0.446993 -0.638844 0.171188 0.630535 -0.211654 0.106396 -0.0116107 -0.0293694 0.403063 -0.853112 -0.829984 0.873364 -0.372045 -0.349371 -1.11662 -0.716111 -0.135654 0.291796 -0.550543 -0.78566 0.445312 0.0791351 -0.351039 -0.359489 -0.40034 -0.271696 0.490561 -0.367175 0.0113474 -0.915132 -1.12449 -0.277927 0.79013 -0.433579 -0.203456 0.294964 0.316004 0.467299 0.702583 -0.000528926 -0.431414 0.124545 -0.766882 -1.5004 0.359173 0.0939617 0.268015 0.443795 -0.665179 0.220019 -0.435763 0.907536 -0.0545387 0.813545 0.335761 -1.02226 0.270601 0.334693 0.0503928 0.391127 -1.26765 0.670197 -0.970133 -0.479367 0.114944 -0.694545 -0.0308228 0.361692 -0.0995084 0.305151 -0.432401 -0.331939 -0.161975 0.0457748 0.773477 -0.454532 
-0.335016 0.562057 0.0744056 0.150629 -0.41751 -0.985279 0.764314 0.121197 -0.249364 0.46026 -1.04899 -0.258419 0.182129 1.22218 -0.0200691 -0.26726 -0.670105 0.230513 -0.562096 0.994188 -0.780827 0.0425182 -0.857659 0.0984355 0.0455827 0.0305648 0.376543 -0.00510585 0.312292 0.795735 0.244397 -0.0806568 0.0481709 -0.944896 -0.613031 -0.175293 -0.250466 -0.100519 -0.250851 0.396407 -0.0283296 0.875725 1.06633 1.05042 -0.305982 0.29715 0.2636 -0.662388 -0.642884 -0.716415 -0.357389 -0.0227282 -0.245607 -0.260983 0.148713 -0.25284 0.0723954 0.493911 -0.0100812 0.304475 0.22679 0.614615 -0.0551336 -0.174932 -0.424575 0.283006 -0.0303206 0.169841 -0.653857 -0.0411205 0.290726 0.0369109 -1.14433 -0.551473 -0.168347 0.194112 -0.0761184 0.357719 -0.204749 -0.142966 0.249296 -0.573938 0.0672697 -0.342037 -0.0932901 -0.28013 0.684587 -0.213474 0.0852106 1.03814 0.258737 0.568808 -0.249218 0.154066 -0.89521 0.334445 -0.533606 -1.72447 0.254658 -0.134747 0.147405 -0.652576 -0.796335 0.0903921 -0.472742 0.32276 0.021069 0.505739 0.25633 -0.851972 0.0782798 0.0727881 -0.424575 -0.269655 -1.16891 0.481891 -0.735016 -0.501652 -0.222329 -0.384839 -0.489962 -0.324502 -0.375098 0.566227 -0.536225 -0.700027 -0.359168 0.348827 0.665872 -0.194265 
